model_cfg_path,model_pt_path,veh_weight,ped_weight,cyc_weight,sweeps(1/2/4/10),tta(0/3)
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.pth,1,1,1,4,0
../model_zoo/waymo/cfgs/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_pv_rcnn_plusplus_resnet_centerhead_4xyzt_allcls.pth,1,1,1,4,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,1,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,1,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,2,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,2,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,4,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_anchorhead_4xyzt_allcls.pth,1,1,1,4,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,1,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,1,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,2,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,2,3
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,4,0
../model_zoo/waymo/cfgs/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.yaml,../model_zoo/waymo/waymo_uda_voxel_rcnn_centerhead_4xyzt_allcls.pth,1,1,1,4,3
